word,frequency,id
regulatory,2,2418
signatures,2,2419
apple,2,2420
wallet,2,2421
igi,2,2422
quantitative,2,2423
judgment,2,2424
choosing,2,2425
valuation,2,2426
markov,2,2427
midtermquizzes,2,2428
numerical,2,2429
principled,2,2430
packet,2,2431
congestion,2,2432
connection,2,2433
ospf,2,2434
proxy,2,2435
reliable,2,2436
exposed,2,2437
packets,2,2438
requires,2,2439
coordination,2,2440
whole,2,2441
douglas,2,2442
compcomp,2,2443
defenses,2,2444
chris,2,2445
patrick,2,2446
radia,2,2447
european,2,2448
suite,2,2449
lower,2,2450
primitives,2,2451
secrecy,2,2452
endtoend,2,2453
hallcrc,2,2454
selecting,2,2455
wlan,2,2456
lbs,2,2457
kamal,2,2458
raj,2,2459
rasterization,2,2460
transformations,2,2461
viewing,2,2462
projections,2,2463
color,2,2464
scene,2,2465
opengl,2,2466
applicable,2,2467
optional,2,2468
cameras,2,2469
stereo,2,2470
edge,2,2471
descriptors,2,2472
perceptron,2,2473
thoughts,2,2474
unsupervised,2,2475
probability,2,2476
overfitting,2,2477
dimensionality,2,2478
crispdm,2,2479
replication,2,2480
transformation,2,2481
lifecycle,2,2482
guidance,2,2483
tackle,2,2484
useful,2,2485
builder,2,2486
next,2,2487
liu,2,2488
largescale,2,2489
nosql,2,2490
sigmod,2,2491
june,2,2492
maintainability,2,2493
redundancy,2,2494
crossplatform,2,2495
cmp,2,2496
publishsubscribe,2,2497
vendors,2,2498
covers,2,2499
virtualization,2,2500
amazon,2,2501
aws,2,2502
parts,2,2503
arshdeep,2,2504
bahga,2,2505
vijay,2,2506
madisetti,2,2507
patent,2,2508
trusted,2,2509
realcase,2,2510
assistance,2,2511
amount,2,2512
sponsored,2,2513
prescribed,2,2514
announced,2,2515
laid,2,2516
sections,2,2517
demonstrated,2,2518
twosubject,2,2519
heshe,2,2520
advice,2,2521
milestone,2,2522
officio,2,2523
moderation,2,2524
arbitration,2,2525
fairness,2,2526
award,2,2527
candidates,2,2528
resolve,2,2529
disagreement,2,2530
moderated,2,2531
undue,2,2532
differences,2,2533
parties,2,2534
proceed,2,2535
computable,1,2536
wilsonville,1,2537
COMP1001,1,2538
dictionaries,1,2539
bottom,1,2540
lecturelabtutorials,1,2541
copy,1,2542
COMP1002,1,2543
polytechnic,1,2544
carefully,1,2545
extrapolate,1,2546
generate,1,2547
deviation,1,2548
formulae,1,2549
scattered,1,2550
plot,1,2551
distributions,1,2552
carlos,1,2553
supported,1,2554
middleton,1,2555
brookscolethomson,1,2556
pearsonprentice,1,2557
weinberg,1,2558
abramowitz,1,2559
integrative,1,2560
COMP1003,1,2561
repetition,1,2562
correctness,1,2563
prata,1,2564
kernighan,1,2565
ritchie,1,2566
spraul,1,2567
anton,1,2568
starch,1,2569
COMP1011,1,2570
constituting,1,2571
interplay,1,2572
composed,1,2573
miniature,1,2574
smaller,1,2575
powerful,1,2576
directions,1,2577
sevenlayer,1,2578
microcode,1,2579
interpreters,1,2580
gpu,1,2581
standalone,1,2582
classworks,1,2583
looking,1,2584
critique,1,2585
warford,1,2586
stanley,1,2587
bartlett,1,2588
bryant,1,2589
randal,1,2590
ohallaron,1,2591
COMP1411,1,2592
manipulate,1,2593
visualize,1,2594
defining,1,2595
collecting,1,2596
cleaning,1,2597
matrix,1,2598
differentiation,1,2599
maxima,1,2600
minima,1,2601
aforementioned,1,2602
labexercises,1,2603
assignmentstestquizzes,1,2604
beecher,1,2605
bcs,1,2606
wickham,1,2607
grolemund,1,2608
vandenberghe,1,2609
stewart,1,2610
transcendentals,1,2611
COMP1433,1,2612
inspire,1,2613
desirable,1,2614
enthusiasm,1,2615
honest,1,2616
clear,1,2617
dishonest,1,2618
professors,1,2619
alumni,1,2620
streams,1,2621
belonging,1,2622
care,1,2623
modelphilosophy,1,2624
ideasmodels,1,2625
going,1,2626
upholding,1,2627
citation,1,2628
referencing,1,2629
avoid,1,2630
attempt,1,2631
pretest,1,2632
posttest,1,2633
sign,1,2634
honour,1,2635
declaration,1,2636
motivated,1,2637
presenters,1,2638
projectbased,1,2639
explorelearn,1,2640
systemapplicationoriented,1,2641
closely,1,2642
appreciation,1,2643
commercialization,1,2644
pedagogies,1,2645
widen,1,2646
exposures,1,2647
trip,1,2648
isare,1,2649
proposalsplans,1,2650
passed,1,2651
fogler,1,2652
leblanc,1,2653
linda,1,2654
daniel,1,2655
wolber,1,2656
hal,1,2657
abelson,1,2658
spertus,1,2659
liz,1,2660
looney,1,2661
lakshmi,1,2662
prayaga,1,2663
hawthorne,1,2664
whiteside,1,2665
absolute,1,2666
beginner,1,2667
tyler,1,2668
COMP1901,1,2669
formed,1,2670
evolved,1,2671
fantastic,1,2672
provoke,1,2673
projecting,1,2674
longterm,1,2675
achieved,1,2676
casestudying,1,2677
probably,1,2678
predict,1,2679
users,1,2680
browse,1,2681
appreciating,1,2682
reveal,1,2683
extractable,1,2684
decade,1,2685
distances,1,2686
separation,1,2687
hubs,1,2688
authorities,1,2689
tagging,1,2690
node,1,2691
profiles,1,2692
likeness,1,2693
aggregation,1,2694
wisdom,1,2695
recommendation,1,2696
networklike,1,2697
myspace,1,2698
flickr,1,2699
msn,1,2700
kiva,1,2701
openrice,1,2702
creditability,1,2703
freerider,1,2704
incentive,1,2705
addiction,1,2706
gold,1,2707
farming,1,2708
facilitated,1,2709
mini,1,2710
jackson,1,2711
feel,1,2712
furht,1,2713
cidetwork,1,2714
COMP1B02,1,2715
joining,1,2716
wto,1,2717
expand,1,2718
place,1,2719
jobs,1,2720
revenues,1,2721
technopreneurial,1,2722
largest,1,2723
beijings,1,2724
zhongguancun,1,2725
hailed,1,2726
silicon,1,2727
valleys,1,2728
significance,1,2729
elaborate,1,2730
factor,1,2731
presents,1,2732
east,1,2733
asian,1,2734
tigers,1,2735
was,1,2736
militarydriven,1,2737
subsequently,1,2738
policymakers,1,2739
struggling,1,2740
reform,1,2741
liberalization,1,2742
managed,1,2743
push,1,2744
established,1,2745
assist,1,2746
ongoing,1,2747
thorough,1,2748
proliferation,1,2749
ups,1,2750
were,1,2751
drafting,1,2752
periods,1,2753
arise,1,2754
past,1,2755
lead,1,2756
advantageous,1,2757
military,1,2758
catchingup,1,2759
semiconductor,1,2760
twenty,1,2761
industrialization,1,2762
supercomputers,1,2763
influencing,1,2764
cyberport,1,2765
asiapacific,1,2766
frederick,1,2767
hodgetts,1,2768
lutao,1,2769
ning,1,2770
catchup,1,2771
shangling,1,2772
jui,1,2773
keming,1,2774
ashgate,1,2775
csr,1,2776
COMP1B03,1,2777
combines,1,2778
freshman,1,2779
noncomputing,1,2780
nonmajor,1,2781
broadbased,1,2782
graphicalbased,1,2783
draganddrop,1,2784
envirnoments,1,2785
macros,1,2786
gradual,1,2787
inspired,1,2788
movies,1,2789
requiring,1,2790
straightforward,1,2791
motivates,1,2792
prepares,1,2793
looping,1,2794
entities,1,2795
edutainment,1,2796
geo,1,2797
informatics,1,2798
bioinformatics,1,2799
absorption,1,2800
immediate,1,2801
guarantees,1,2802
attached,1,2803
slowly,1,2804
badger,1,2805
gaddis,1,2806
welch,1,2807
gestures,1,2808
voices,1,2809
ste,1,2810
COMP1D04,1,2811
strengths,1,2812
weaknesses,1,2813
employ,1,2814
linkedlists,1,2815
stacks,1,2816
balanced,1,2817
traversals,1,2818
priority,1,2819
heaps,1,2820
bubble,1,2821
insertion,1,2822
quicksort,1,2823
mergesort,1,2824
heapsort,1,2825
friendsbook,1,2826
roberto,1,2827
goldwasser,1,2828
sedgewick,1,2829
wayne,1,2830
COMP2011,1,2831
upperlevel,1,2832
cardinality,1,2833
propositional,1,2834
truth,1,2835
tables,1,2836
tautologies,1,2837
predicates,1,2838
quantifiers,1,2839
proof,1,2840
soundness,1,2841
completeness,1,2842
inclusionexclusion,1,2843
pigeonhole,1,2844
digraph,1,2845
euler,1,2846
hamilton,1,2847
shortest,1,2848
planar,1,2849
coloring,1,2850
traversal,1,2851
flows,1,2852
maximalflow,1,2853
minimumcut,1,2854
minimalcost,1,2855
johnsonbaugh,1,2856
rosen,1,2857
dossey,1,2858
truss,1,2859
welsey,1,2860
kolman,1,2861
busby,1,2862
ralph,1,2863
COMP2012,1,2864
streamline,1,2865
cooperate,1,2866
objectbased,1,2867
correspondence,1,2868
hasa,1,2869
hierarchies,1,2870
isa,1,2871
overriding,1,2872
inheritanceinterfaces,1,2873
exception,1,2874
illustration,1,2875
purposes,1,2876
individualgroup,1,2877
handon,1,2878
portions,1,2879
horstmann,1,2880
cay,1,2881
bates,1,2882
bert,1,2883
sierra,1,2884
head,1,2885
bloch,1,2886
joshua,1,2887
COMP2021,1,2888
quickly,1,2889
arising,1,2890
larger,1,2891
scale,1,2892
enhancing,1,2893
formula,1,2894
lookup,1,2895
vectorization,1,2896
visualizing,1,2897
libraries,1,2898
import,1,2899
builtin,1,2900
performing,1,2901
rapid,1,2902
exporting,1,2903
csv,1,2904
reacting,1,2905
mixture,1,2906
lecturelike,1,2907
grus,1,2908
lillian,1,2909
pierson,1,2910
dummies,1,2911
julitta,1,2912
korol,1,2913
pocket,1,2914
mercury,1,2915
amos,1,2916
gilat,1,2917
jaynal,1,2918
abedin,1,2919
kishor,1,2920
das,1,2921
roger,1,2922
peng,1,2923
exploratory,1,2924
leanpub,1,2925
COMP2022,1,2926
organisational,1,2927
intranetworked,1,2928
internetworked,1,2929
webcasting,1,2930
packaged,1,2931
channels,1,2932
goods,1,2933
frontend,1,2934
backend,1,2935
payments,1,2936
pages,1,2937
webpage,1,2938
quizzesassignmentstests,1,2939
impart,1,2940
gained,1,2941
tutoriallabcase,1,2942
chaffey,1,2943
obrien,1,2944
marakas,1,2945
managerial,1,2946
bhasker,1,2947
COMP2121,1,2948
envisioning,1,2949
participatory,1,2950
www,1,2951
minicases,1,2952
COMP2222,1,2953
layering,1,2954
osi,1,2955
sublayer,1,2956
framing,1,2957
automatic,1,2958
repeat,1,2959
connectionoriented,1,2960
connectionless,1,2961
routingforwarding,1,2962
subnets,1,2963
udp,1,2964
transmission,1,2965
ipbased,1,2966
peterson,1,2967
davie,1,2968
keshav,1,2969
highspeed,1,2970
internets,1,2971
internetwork,1,2972
sockets,1,2973
COMP2322,1,2974
administrate,1,2975
considerable,1,2976
enough,1,2977
functioning,1,2978
direction,1,2979
dbms,1,2980
ansisparc,1,2981
threelevel,1,2982
entityrelationship,1,2983
dependencies,1,2984
normalization,1,2985
referential,1,2986
keys,1,2987
queryprocessing,1,2988
reallifeindustrial,1,2989
kroenke,1,2990
auer,1,2991
mannino,1,2992
abraham,1,2993
korth,1,2994
henry,1,2995
sudarshan,1,2996
garciamolina,1,2997
hector,1,2998
widom,1,2999
date,1,3000
COMP2411,1,3001
clock,1,3002
cycles,1,3003
signed,1,3004
integers,1,3005
octal,1,3006
hexadecimal,1,3007
bcd,1,3008
floating,1,3009
reduced,1,3010
instructions,1,3011
flipflops,1,3012
counters,1,3013
full,1,3014
adders,1,3015
interconnecting,1,3016
bus,1,3017
ram,1,3018
rom,1,3019
cache,1,3020
compiled,1,3021
patterson,1,3022
hennessy,1,3023
hardwaresoftware,1,3024
mano,1,3025
kime,1,3026
hamacher,1,3027
vranesic,1,3028
zaky,1,3029
brey,1,3030
barry,1,3031
intel,1,3032
microprocessors,1,3033
pro,1,3034
antonakos,1,3035
microprocessor,1,3036
kane,1,3037
gerry,1,3038
heinrich,1,3039
joe,1,3040
mips,1,3041
risc,1,3042
COMP2421,1,3043
finitestate,1,3044
widgets,1,3045
humans,1,3046
harold,1,3047
thimbleby,1,3048
osullivan,1,3049
tom,1,3050
igoe,1,3051
kochan,1,3052
objectivec,1,3053
jenifer,1,3054
tidwell,1,3055
november,1,3056
COMP2422,1,3057
asynchronous,1,3058
paging,1,3059
directory,1,3060
effect,1,3061
stimulate,1,3062
galvin,1,3063
gagne,1,3064
elmasri,1,3065
carrick,1,3066
spiral,1,3067
dhamdhere,1,3068
conceptbased,1,3069
diaz,1,3070
robbins,1,3071
COMP2432,1,3072
compa,1,3073
abuses,1,3074
tension,1,3075
meaning,1,3076
accountability,1,3077
consequences,1,3078
intelligibly,1,3079
controversial,1,3080
ever,1,3081
intrusive,1,3082
traditions,1,3083
morals,1,3084
morality,1,3085
etiquette,1,3086
philosophy,1,3087
conflicts,1,3088
balance,1,3089
humanity,1,3090
provider,1,3091
vulnerabilities,1,3092
insecure,1,3093
phishing,1,3094
scams,1,3095
reselling,1,3096
bittorrent,1,3097
foxy,1,3098
anonymizers,1,3099
freenet,1,3100
crowd,1,3101
flesh,1,3102
人肉搜尋器,1,3103
recreate,1,3104
pertinent,1,3105
viega,1,3106
doesn,1,3107
cyber,1,3108
ijcee,1,3109
williamson,1,3110
janmar,1,3111
jces,1,3112
rendtorff,1,3113
mattsson,1,3114
bank,1,3115
explorative,1,3116
spinello,1,3117
etwork,1,3118
cragg,1,3119
dirk,1,3120
matten,1,3121
feb,1,3122
sandel,1,3123
whats,1,3124
thing,1,3125
farrar,1,3126
straus,1,3127
giroux,1,3128
harris,1,3129
pritchard,1,3130
rabins,1,3131
wadsworth,1,3132
manuel,1,3133
velasquez,1,3134
seventh,1,3135
hrd,1,3136
COMP2A01,1,3137
culturally,1,3138
ethnically,1,3139
distinct,1,3140
informationdigital,1,3141
disadvantages,1,3142
status,1,3143
preconceptions,1,3144
faced,1,3145
deploy,1,3146
involvement,1,3147
ethnicities,1,3148
intellectuals,1,3149
proposalplan,1,3150
laptop,1,3151
olpc,1,3152
commons,1,3153
religion,1,3154
subtle,1,3155
perhaps,1,3156
unintentional,1,3157
perceptions,1,3158
lack,1,3159
south,1,3160
asia,1,3161
noncompletion,1,3162
teachingbased,1,3163
courses,1,3164
mathematicsrelated,1,3165
technologybased,1,3166
aspect,1,3167
assistive,1,3168
renewable,1,3169
energy,1,3170
rural,1,3171
households,1,3172
comparable,1,3173
difficulty,1,3174
earliest,1,3175
midway,1,3176
middle,1,3177
days,1,3178
shore,1,3179
singlesemester,1,3180
incomplete,1,3181
offering,1,3182
ilos,1,3183
COMP2S01,1,3184
compare,1,3185
bigo,1,3186
recurring,1,3187
divideandconquer,1,3188
branchand,1,3189
bound,1,3190
greedy,1,3191
probabilistic,1,3192
amortized,1,3193
cacheoblivious,1,3194
logstructured,1,3195
merge,1,3196
locality,1,3197
sensitive,1,3198
bloom,1,3199
filter,1,3200
convex,1,3201
closest,1,3202
pairs,1,3203
npcomplete,1,3204
approximation,1,3205
utilized,1,3206
carrano,1,3207
walls,1,3208
mirrors,1,3209
COMP3011,1,3210
corequisiteexclusion,1,3211
subroutine,1,3212
visibility,1,3213
stack,1,3214
call,1,3215
activation,1,3216
records,1,3217
recursion,1,3218
multithreading,1,3219
scala,1,3220
erlang,1,3221
clojure,1,3222
lisp,1,3223
haskell,1,3224
theorem,1,3225
proving,1,3226
prolog,1,3227
pointers,1,3228
dangling,1,3229
garbage,1,3230
focuses,1,3231
sebesta,1,3232
ninth,1,3233
tucker,1,3234
noonan,1,3235
ravi,1,3236
pearsonaddisonwesley,1,3237
franklyn,1,3238
turbak,1,3239
sheldon,1,3240
COMP3021,1,3241
wikis,1,3242
credibility,1,3243
trending,1,3244
videos,1,3245
architects,1,3246
absorbed,1,3247
golbeck,1,3248
easley,1,3249
kleinberg,1,3250
williams,1,3251
anthony,1,3252
wikinomics,1,3253
duncan,1,3254
gavin,1,3255
laurie,1,3256
COMP3121,1,3257
orientation,1,3258
picture,1,3259
pert,1,3260
outsourcing,1,3261
schedule,1,3262
fairley,1,3263
hohpe,1,3264
woolf,1,3265
roshen,1,3266
soabased,1,3267
servicesbased,1,3268
kerzner,1,3269
dunn,1,3270
patternbased,1,3271
COMP3122,1,3272
appraisal,1,3273
bring,1,3274
advantages,1,3275
applicability,1,3276
isit,1,3277
escalating,1,3278
force,1,3279
influential,1,3280
redesign,1,3281
kenneth,1,3282
efraim,1,3283
ming,1,3284
reveals,1,3285
COMP3131,1,3286
coprocessing,1,3287
encoded,1,3288
entering,1,3289
displaying,1,3290
textual,1,3291
multilingual,1,3292
universal,1,3293
unicode,1,3294
euc,1,3295
utf,1,3296
word,1,3297
stemming,1,3298
syntactic,1,3299
sentence,1,3300
disambiguation,1,3301
discourse,1,3302
coreference,1,3303
opinion,1,3304
conversation,1,3305
question,1,3306
answering,1,3307
summarization,1,3308
lunde,1,3309
ken,1,3310
cjkv,1,3311
vietnamese,1,3312
jkt,1,3313
singapore,1,3314
jurafsky,1,3315
linguistics,1,3316
manning,1,3317
schütze,1,3318
hinrich,1,3319
bird,1,3320
klein,1,3321
ewan,1,3322
loper,1,3323
edward,1,3324
toolkit,1,3325
COMP3133,1,3326
crmbased,1,3327
initiatives,1,3328
brand,1,3329
channel,1,3330
profitability,1,3331
buying,1,3332
profiling,1,3333
knowledgeenabled,1,3334
mobilizing,1,3335
personalization,1,3336
customization,1,3337
loyalty,1,3338
buttle,1,3339
francis,1,3340
maklan,1,3341
stan,1,3342
howson,1,3343
cindi,1,3344
unlock,1,3345
flory,1,3346
dsc,1,3347
baesens,1,3348
bart,1,3349
dietrich,1,3350
plachy,1,3351
realizes,1,3352
sanders,1,3353
nada,1,3354
turning,1,3355
chakraborty,1,3356
pagolu,1,3357
garla,1,3358
troyansky,1,3359
gibsont,1,3360
leichtwels,1,3361
bjork,1,3362
qlikview,1,3363
COMP3134,1,3364
accomplishment,1,3365
componentbased,1,3366
modelbased,1,3367
functionoriented,1,3368
objectedoriented,1,3369
line,1,3370
sommerville,1,3371
pressman,1,3372
jacobson,1,3373
rumbaugh,1,3374
unified,1,3375
bourque,1,3376
pierre,1,3377
dupuis,1,3378
COMP3211,1,3379
documenting,1,3380
cohesion,1,3381
coupling,1,3382
objectorientation,1,3383
charts,1,3384
creational,1,3385
modelviewcontroller,1,3386
pure,1,3387
smalltalk,1,3388
initial,1,3389
marked,1,3390
returned,1,3391
subsequent,1,3392
produce,1,3393
advised,1,3394
graded,1,3395
tutoriallabs,1,3396
lethbridge,1,3397
laganiere,1,3398
bennet,1,3399
mcrobb,1,3400
ray,1,3401
farmer,1,3402
COMP3222,1,3403
defects,1,3404
codebased,1,3405
mutation,1,3406
specificationbased,1,3407
partitioning,1,3408
automation,1,3409
defect,1,3410
gqm,1,3411
unit,1,3412
gui,1,3413
patton,1,3414
ron,1,3415
nguyen,1,3416
hung,1,3417
bob,1,3418
hackett,1,3419
jaskiel,1,3420
nina,1,3421
alpha,1,3422
ltd,1,3423
COMP3233,1,3424
execute,1,3425
nine,1,3426
monitor,1,3427
corrective,1,3428
preventive,1,3429
action,1,3430
charter,1,3431
costbenefit,1,3432
size,1,3433
wbs,1,3434
pbs,1,3435
cpa,1,3436
stakeholder,1,3437
conflict,1,3438
reward,1,3439
sizes,1,3440
closeout,1,3441
negotiation,1,3442
institute,1,3443
COMP3235,1,3444
browsers,1,3445
onetime,1,3446
passwords,1,3447
strong,1,3448
mqv,1,3449
hmqv,1,3450
exploits,1,3451
overflow,1,3452
corruption,1,3453
penetration,1,3454
rootkits,1,3455
malwares,1,3456
browser,1,3457
scripting,1,3458
forgery,1,3459
unvalidated,1,3460
redirects,1,3461
forwards,1,3462
broken,1,3463
misconfiguration,1,3464
sandboxing,1,3465
sidechannel,1,3466
browsing,1,3467
matt,1,3468
hoglund,1,3469
greg,1,3470
exploiting,1,3471
mann,1,3472
mitchell,1,3473
stuttard,1,3474
dafydd,1,3475
pinto,1,3476
marcus,1,3477
shari,1,3478
gollmann,1,3479
dieter,1,3480
COMP3334,1,3481
goal,1,3482
empowers,1,3483
cultivating,1,3484
commonly,1,3485
accepted,1,3486
confidentiality,1,3487
authorization,1,3488
discretionary,1,3489
mandatory,1,3490
fatm,1,3491
ntfs,1,3492
hfs,1,3493
disk,1,3494
mechanism,1,3495
prevent,1,3496
confidential,1,3497
searchable,1,3498
decentralized,1,3499
afyouni,1,3500
hassan,1,3501
basta,1,3502
zgola,1,3503
melissa,1,3504
COMP3335,1,3505
highlight,1,3506
truly,1,3507
proficient,1,3508
clientside,1,3509
googleapps,1,3510
exhibiting,1,3511
designated,1,3512
mind,1,3513
intergalactic,1,3514
asp,1,3515
servlet,1,3516
extensible,1,3517
dtd,1,3518
dom,1,3519
sax,1,3520
querying,1,3521
googleapi,1,3522
duckett,1,3523
html,1,3524
css,1,3525
jquery,1,3526
myers,1,3527
cut,1,3528
achyut,1,3529
kahate,1,3530
atul,1,3531
welling,1,3532
luke,1,3533
laura,1,3534
steelman,1,3535
andrea,1,3536
murachs,1,3537
COMP3421,1,3538
intuitive,1,3539
storing,1,3540
analysing,1,3541
audio,1,3542
haptic,1,3543
soundaudio,1,3544
entropy,1,3545
printing,1,3546
correctly,1,3547
understood,1,3548
friedland,1,3549
gerald,1,3550
ramesh,1,3551
acmmm,1,3552
tomm,1,3553
affective,1,3554
tac,1,3555
COMP3422,1,3556
webmobile,1,3557
COMP3423,1,3558
responsive,1,3559
shift,1,3560
impacted,1,3561
architectural,1,3562
adaptable,1,3563
linking,1,3564
backbone,1,3565
micro,1,3566
notifications,1,3567
smartcontextaware,1,3568
humancentered,1,3569
multimodal,1,3570
wearable,1,3571
infrastructures,1,3572
centric,1,3573
malcolm,1,3574
mccullough,1,3575
ground,1,3576
october,1,3577
greenfield,1,3578
everyware,1,3579
dawning,1,3580
dragan,1,3581
stojanovic,1,3582
enhanced,1,3583
mar,1,3584
poslad,1,3585
COMP3432,1,3586
layered,1,3587
directories,1,3588
accessing,1,3589
redirection,1,3590
creations,1,3591
parent,1,3592
osdriver,1,3593
characterblock,1,3594
converting,1,3595
simulating,1,3596
bnf,1,3597
phases,1,3598
symbol,1,3599
lam,1,3600
monica,1,3601
molay,1,3602
rago,1,3603
appel,1,3604
beck,1,3605
